run_id,node_uid,parent_uid,event,row_attachment_mode,theoretical_full_rows,theoretical_full_bounds,inherited_rows,inherited_bounds,exact_duplicate_rows_omitted,identical_bounds_omitted,dominance_omissions,delta_rows_attached,delta_bounds_attached,row_factory_seconds,families,aggregate_signature,status,failure_reason
round23_stage2__V12_M1__s0m__900s,226,156,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0043810999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,21a95112e51bbeae,passed,
round23_stage2__V12_M1__s0m__900s,225,156,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041741,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,e77efabe02742d1d,passed,
round23_stage2__V12_M1__s0m__900s,227,225,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040898999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,daea409b96dad71d,passed,
round23_stage2__V12_M1__s0m__900s,228,225,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0039879,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,732a4bc4bc0dd446,passed,
round23_stage2__V12_M1__s0m__900s,226,156,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040353000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,21a95112e51bbeae,passed,
round23_stage2__V12_M1__s0m__900s,229,226,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0043067000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,f86b908cf0795bd9,passed,
round23_stage2__V12_M1__s0m__900s,230,226,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040439999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,249f3cfba915adb6,passed,
round23_stage2__V12_M1__s0m__900s,227,225,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041313000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,daea409b96dad71d,passed,
round23_stage2__V12_M1__s0m__900s,231,227,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040990999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,a5ec6d08936160bd,passed,
round23_stage2__V12_M1__s0m__900s,232,227,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0042934999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,52b88b548617a10a,passed,
round23_stage2__V12_M1__s0m__900s,228,225,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040857000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,732a4bc4bc0dd446,passed,
round23_stage2__V12_M1__s0m__900s,233,228,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0044187999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,bb8bd1c04a61e8de,passed,
round23_stage2__V12_M1__s0m__900s,234,228,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0041187000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,cffbdc7cc1dac653,passed,
round23_stage2__V12_M1__s0m__900s,231,227,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041958000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,a5ec6d08936160bd,passed,
round23_stage2__V12_M1__s0m__900s,235,231,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0043479,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,99774d946756cd30,passed,
round23_stage2__V12_M1__s0m__900s,236,231,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0039820999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,7e46d683645bcef0,passed,
round23_stage2__V12_M1__s0m__900s,232,227,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0049626000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,52b88b548617a10a,passed,
round23_stage2__V12_M1__s0m__900s,237,232,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0041259000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,cf9ec3a93ceb6ca3,passed,
round23_stage2__V12_M1__s0m__900s,238,232,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040590000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,00f40cedec43b808,passed,
round23_stage2__V12_M1__s0m__900s,235,231,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0042851,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,99774d946756cd30,passed,
round23_stage2__V12_M1__s0m__900s,236,231,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040958000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,7e46d683645bcef0,passed,
round23_stage2__V12_M1__s0m__900s,90,87,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041193000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,8cc2753d0c0b184c,passed,
round23_stage2__V12_M1__s0m__900s,208,29,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041976000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,f9b6116b1463b5c9,passed,
round23_stage2__V12_M1__s0m__900s,34,28,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041657999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,614608e6492f3154,passed,
round23_stage2__V12_M1__s0m__900s,183,180,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.004346,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,ba681d39e73bf26a,passed,
round23_stage2__V12_M1__s0m__900s,184,180,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041330000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,b976380fcad80369,passed,
round23_stage2__V12_M1__s0m__900s,46,42,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0042401000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,9601885fef98c171,passed,
round23_stage2__V12_M1__s0m__900s,269,46,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0043141000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c347c8b444e55340,passed,
round23_stage2__V12_M1__s0m__900s,270,46,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0041361999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,8a0e527cff9f2d75,passed,
round23_stage2__V12_M1__s0m__900s,269,46,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041336999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c347c8b444e55340,passed,
round23_stage2__V12_M1__s0m__900s,271,269,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0042611999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,718b3f253abefd63,passed,
round23_stage2__V12_M1__s0m__900s,272,269,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040445999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,fec60ad4e1f47c3f,passed,
round23_stage2__V12_M1__s0m__900s,271,269,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040866000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,718b3f253abefd63,passed,
round23_stage2__V12_M1__s0m__900s,45,42,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040674999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3d3037d20e404eb9,passed,
round23_stage2__V12_M1__s0m__900s,281,45,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040913,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,29298377d0e89af4,passed,
round23_stage2__V12_M1__s0m__900s,282,45,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0039662999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,a347a4eeaa78d0bb,passed,
round23_stage2__V12_M1__s0m__900s,281,45,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040571000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,29298377d0e89af4,passed,
round23_stage2__V12_M1__s0m__900s,283,281,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0050194000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,621def9583615f9a,passed,
round23_stage2__V12_M1__s0m__900s,284,281,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040030999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,e2c12d787f5ada38,passed,
round23_stage2__V12_M1__s0m__900s,282,45,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041520999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,a347a4eeaa78d0bb,passed,
round23_stage2__V12_M1__s0m__900s,285,282,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040967,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,7a6bd0c5e9b8b8fa,passed,
round23_stage2__V12_M1__s0m__900s,286,282,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040447,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,d97ad1d0ce4736c9,passed,
round23_stage2__V12_M1__s0m__900s,283,281,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041139999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,621def9583615f9a,passed,
round23_stage2__V12_M1__s0m__900s,284,281,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041684000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,e2c12d787f5ada38,passed,
round23_stage2__V12_M1__s0m__900s,49,44,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040932,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,8938d87f876f5197,passed,
round23_stage2__V12_M1__s0m__900s,297,49,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040479000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,263e6d729edfd024,passed,
round23_stage2__V12_M1__s0m__900s,298,49,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040157999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c85914900faf1c27,passed,
round23_stage2__V12_M1__s0m__900s,297,49,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040505000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,263e6d729edfd024,passed,
round23_stage2__V12_M1__s0m__900s,298,49,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0043140000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c85914900faf1c27,passed,
round23_stage2__V12_M1__s0m__900s,50,44,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040981000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,0ee0bd6b304d6904,passed,
round23_stage2__V12_M1__s0m__900s,305,50,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0041206000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,17de294e5bae7175,passed,
round23_stage2__V12_M1__s0m__900s,306,50,branch_bounds_only,full-inherited-pack,643,26,0,0,0,0,0,0,25,0.0040058000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,574ada19fcc430e4,passed,
round23_stage2__V12_M1__s0m__900s,305,50,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0042183999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,17de294e5bae7175,passed,
round23_stage2__V12_M1__s0m__900s,306,50,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0040952000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,574ada19fcc430e4,passed,
round23_stage2__V12_M1__s0m__900s,54,48,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0041259000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,323b26224ecee2f4,passed,
round23_stage2__V12_M1__s0m__900s,53,48,deferred_first_relaxation_attach,full-inherited-pack,643,26,0,0,0,0,0,643,25,0.0044507000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,cda4d3a22d3b6dc7,passed,
