file,method,algorithm_preset,status,thread_fairness_class,time_budget_seconds,progress_log,compact_bc_enabled_families_effective,compact_bc_diagnostic_force_leaf_solve,compact_bc_low_gini_aggressive_diagnostic,audit_passed,failures
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,25,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,500,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_8.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,500,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_9.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,500,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,150,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,150,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,150,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,150,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,450,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s_auto_oracle\interval_8.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,450,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s_auto_oracle\interval_9.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,450,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__1800s.json,cplex,custom,not_certified,one_thread_fair,1770,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__300s.json,cplex,custom,not_certified,one_thread_fair,300,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__900s.json,cplex,custom,not_certified,one_thread_fair,900,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,25,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,25,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,25,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,optimal,one_thread_fair,500,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.progress.csv,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,150,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s_auto_oracle\interval_4.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,150,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,150,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,optimal,one_thread_fair,450,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__900s.progress.csv,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__1800s.json,cplex,custom,not_certified,one_thread_fair,1770,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__300s.json,cplex,custom,not_certified,one_thread_fair,300,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__900s.json,cplex,custom,not_certified,one_thread_fair,900,,,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,one_thread_fair,25,E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.progress.csv,direct_gini_cap_floor|interval_tight_mccormick|inventory_conservation|movement_reachability_domains|visit_inventory_linking|objective_estimator_cutoff|penalty_lb_closure|gini_spread|required_movement|global_handling_capacity|low_gini_centering|variable_s_centering|sp_product_estimator|support_duration|transfer_compat,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_0.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,one_thread_fair,25,,penalty_final_inventory_domain|movement_reachability_final_inventory_domain|total_station_inventory_conservation|duration_compatibility_singleton_transfer|pairwise_transfer_compatibility|pair_triple_route_duration_support|visit_final_inventory_linking|required_station_movement|global_handling_capacity_pickup_only|direct_gini_cap_floor|gini_pairwise_spread|low_gini_centering_band|variable_s_low_gini_centering|interval_tight_mccormick_G_bit|objective_lower_estimator_cutoff|sp_product_objective_estimator_paper_safe|penalty_lower_bound_closure,False,False,True,
