run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,193,157.631,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,194,157.784,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,195,157.939,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,196,158.09,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,197,158.247,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,198,158.4,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,199,158.555,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,200,158.709,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,201,158.86,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,202,159.013,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,203,159.168,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,204,159.323,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,205,159.479,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,206,159.633,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,207,159.791,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,208,159.943,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,209,160.098,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,210,160.255,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,211,160.406,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,212,160.558,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,213,160.71,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,214,160.866,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,215,161.024,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,216,161.176,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,217,161.335,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,218,161.498,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,219,161.653,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,220,161.805,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,221,161.958,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,222,162.112,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,223,162.265,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,224,162.425,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,225,162.589,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,226,162.741,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,227,162.897,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,228,163.05,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,229,163.203,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,230,163.357,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,231,163.515,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,232,163.667,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,233,163.822,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,234,163.974,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,235,164.13,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,236,164.284,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,237,164.439,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,238,164.591,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,239,164.743,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,240,164.9,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,241,165.052,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,242,165.205,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,243,165.356,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,244,165.511,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,245,165.668,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,246,165.82,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,247,165.98,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,248,166.134,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,249,166.289,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,250,166.445,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,251,166.597,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,252,166.751,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,253,166.903,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,254,167.057,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,255,167.212,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,256,167.367,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,257,167.521,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,258,167.675,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,259,167.829,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,260,167.984,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,261,168.136,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,262,168.287,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,263,168.448,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,264,168.61,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,265,168.763,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,266,168.915,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,267,169.073,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,268,169.226,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,269,169.377,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,270,169.529,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,271,169.682,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,272,169.834,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,273,169.987,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,274,170.143,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,275,170.299,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,276,170.456,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,277,170.618,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,278,170.774,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,279,170.928,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,280,171.087,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,281,171.243,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,282,171.396,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,283,171.552,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,284,171.707,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,285,171.862,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,286,172.018,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,287,172.175,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,288,172.33,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,289,172.484,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,290,172.638,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,291,172.792,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,292,172.949,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,293,173.102,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,294,173.259,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,295,173.416,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,296,173.579,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,297,173.733,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,298,173.886,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,299,174.04,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,300,174.197,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,301,174.349,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,302,174.505,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,303,174.655,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,304,174.809,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,305,174.959,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,306,175.112,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,307,175.267,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,308,175.423,0.450528,0.600704,0.25,3,solver_final_merge
