source_station_row_index,capacity_source_position,coordinate_source_position,legacy_internal_index,capacity,utm18n_easting_m,utm18n_northing_m,companion_full_row_index,companion_capacity,companion_match_status,station_id,station_name,capacity_matches_companion,authoritative_capacity_coordinate_alignment_status,companion_annotation_status
250,250,250,251,19,586912.860,4505490.312,1518,19,exact_coordinate_and_capacity,66dc0d3a-0aca-11e7-82f6-3863bb44ef7c,Clermont Ave & Park Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
251,251,251,252,23,586721.903,4505496.191,1378,23,exact_coordinate_and_capacity,66dc0c53-0aca-11e7-82f6-3863bb44ef7c,Carlton Ave & Park Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
252,252,252,253,32,590213.971,4505497.058,1341,32,exact_coordinate_and_capacity,7603028c-8b04-4918-8a25-a087ce57aea4,Suydam St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
253,253,253,254,15,592674.686,4505497.394,1793,15,exact_coordinate_and_capacity,141ba25c-f4ea-4cec-ae7e-022401e23087,Norman St & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
254,254,254,255,25,591281.089,4505508.993,866,25,exact_coordinate_and_capacity,77463580-6421-403d-b170-f2660c216175,Menahan St & Central Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
255,255,255,256,29,591953.600,4505519.514,1981,29,exact_coordinate_and_capacity,18b19467-28ac-4496-b3e4-f6028b1c5105,Putnam Ave & Knickerbocker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
256,256,256,257,55,587232.282,4505534.946,1146,43,exact_coordinate_capacity_snapshot_differs,66db74a5-0aca-11e7-82f6-3863bb44ef7c,Washington Ave & Park Ave,False,established_by_same_source_row_and_legacy_loader,exact_coordinate_capacity_snapshot_differs
257,257,257,258,21,592998.544,4505548.074,1009,21,exact_coordinate_and_capacity,36edabac-a0c2-471b-abaf-73fdb53a4e5f,Cypress Ave & St Felix Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
258,258,258,259,21,589242.896,4505572.958,2041,21,exact_coordinate_and_capacity,66dcc920-0aca-11e7-82f6-3863bb44ef7c,Throop Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
259,259,259,260,25,590563.728,4505642.316,1945,25,exact_coordinate_and_capacity,ee70b21e-4a95-4bdf-802c-50f83a76971d,Cedar St & Evergreen Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
260,260,260,261,23,589761.006,4505644.737,493,23,exact_coordinate_and_capacity,66dccad8-0aca-11e7-82f6-3863bb44ef7c,Myrtle Ave & Lewis Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
261,261,261,262,25,590990.325,4505653.084,484,25,exact_coordinate_and_capacity,372c592e-09d8-400c-9595-2aa3510f39b0,Central Ave & Himrod St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
262,262,262,263,19,592888.122,4505661.047,1387,19,exact_coordinate_and_capacity,533f25a0-514f-456f-9d87-5fdcb4ee42f4,Summerfield St & Cypress Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
263,263,263,264,18,591611.636,4505702.915,64,18,exact_coordinate_and_capacity,807e9f5a-49b6-4b7e-847b-4a60cff330ed,Linden St & Knickerbocker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
264,264,264,265,46,586704.102,4505715.800,1994,46,exact_coordinate_and_capacity,66db3e32-0aca-11e7-82f6-3863bb44ef7c,Carlton Ave & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
265,265,265,266,23,588804.297,4505717.204,647,23,exact_coordinate_and_capacity,1947001743402778700,Park Ave & Marcy Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
266,266,266,267,19,592365.183,4505718.915,991,19,exact_coordinate_and_capacity,1318e05a-2506-43c6-b49d-4c1f7f69a267,Hancock St & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
267,267,267,268,33,586459.418,4505728.378,1729,33,exact_coordinate_and_capacity,1851955603137491568,N Portland Ave & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
268,268,268,269,20,593094.269,4505731.354,1161,20,exact_coordinate_and_capacity,8fa2fafb-fa07-48b2-b159-bffbea7176d4,Seneca Ave & Decatur St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
269,269,269,270,19,590316.706,4505734.786,316,19,exact_coordinate_and_capacity,493e046c-5d62-4772-90c4-b6a9f4afcd39,Willoughby Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
270,270,270,271,15,587030.656,4505736.608,417,23,exact_coordinate_capacity_snapshot_differs,66dba303-0aca-11e7-82f6-3863bb44ef7c,Clinton Ave & Flushing Ave,False,established_by_same_source_row_and_legacy_loader,exact_coordinate_capacity_snapshot_differs
271,271,271,272,25,586954.003,4505736.855,931,25,exact_coordinate_and_capacity,999865d2-0735-4e85-a9d4-00810231530e,Flushing Ave & Vanderbilt Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
272,272,272,273,20,589837.909,4505764.614,506,20,exact_coordinate_and_capacity,2142879839954225698,Arion Pl & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
273,273,273,274,27,590716.721,4505769.862,1717,27,exact_coordinate_and_capacity,21361381-fd4a-44a4-bfa7-61f075192ce9,Cedar St & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
274,274,274,275,20,591860.538,4505801.472,17,20,exact_coordinate_and_capacity,b35ba3c0-d3e8-4b1a-b63b-73a7bb518c9e,Irving Ave & Palmetto St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
275,275,275,276,24,592169.607,4505817.516,916,24,exact_coordinate_and_capacity,6ca15d94-897a-4c81-ab47-366829afb7c4,Putnam Ave & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
276,276,276,277,19,592704.393,4505825.286,761,19,exact_coordinate_and_capacity,a6a132f9-89bf-42a4-afe6-1ca449b7f570,Cypress Ave & George St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
277,277,277,278,23,589439.851,4505840.409,1220,23,exact_coordinate_and_capacity,66dd546c-0aca-11e7-82f6-3863bb44ef7c,Park Ave & Marcus Garvey Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
278,278,278,279,30,591337.889,4505858.083,1663,30,exact_coordinate_and_capacity,20f3a578-4dfa-45ca-a917-b394d77ee08e,Greene Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
279,279,279,280,25,588432.159,4505901.943,1240,25,exact_coordinate_and_capacity,1869439561831725810,Nostrand Ave & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
280,280,280,281,15,592873.266,4505902.893,1511,15,exact_coordinate_and_capacity,24f431ca-c2a5-46be-966b-b8d4c3e4b346,Stephen St & Seneca Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
281,281,281,282,23,591651.262,4505915.459,1692,23,exact_coordinate_and_capacity,b1f67e5c-7c26-4bf3-a90e-1500a3160d60,Myrtle Ave & Grove St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
282,282,282,283,23,590984.835,4505935.460,1604,23,exact_coordinate_and_capacity,8c700e85-cfdb-4eef-ba49-53bd69c004ed,Stockholm St & Wilson Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
283,283,283,284,19,588953.444,4505941.044,717,19,exact_coordinate_and_capacity,66dcccfe-0aca-11e7-82f6-3863bb44ef7c,Tompkins Ave & Hopkins St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
284,284,284,285,22,586897.936,4505947.105,899,22,exact_coordinate_and_capacity,17ba4945-b202-4667-965f-211d80622646,Dock 72 Way & Market St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
285,285,285,286,23,593105.016,4505952.427,728,23,exact_coordinate_and_capacity,9d23b0e9-a478-407c-a0e0-0aff1b0398fc,Forest Ave & Summerfield St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
286,286,286,287,25,591801.969,4505959.511,1600,25,exact_coordinate_and_capacity,6c3b486e-603c-4158-91ac-adc06ac01535,Myrtle Ave & Linden St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
287,287,287,288,39,586645.030,4505960.522,1720,39,exact_coordinate_and_capacity,918af7b2-e05c-477a-a8c0-7dcff984c566,5 St & Market St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
288,288,288,289,23,593883.533,4505996.651,22,23,exact_coordinate_and_capacity,c2d549f8-f54c-4a0d-9ecd-6e6f79118279,Cooper Ave & 65 Pl,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
289,289,289,290,23,592745.303,4506000.105,2004,23,exact_coordinate_and_capacity,a7c09fde-76e8-4a56-b61d-8ca940432efd,Centre St & Seneca Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
290,290,290,291,23,590536.457,4506007.583,345,23,exact_coordinate_and_capacity,d11b9869-8964-4b79-aafc-4b60ad1b44c4,Central Ave & Starr St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
291,291,291,292,36,591940.869,4506010.237,2122,36,exact_coordinate_and_capacity,b53b5e8f-9503-48d1-b3e3-9347ecef38e2,Wyckoff Ave & Gates Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
292,292,292,293,31,588678.875,4506017.586,2193,31,exact_coordinate_and_capacity,66dccc99-0aca-11e7-82f6-3863bb44ef7c,Union Ave & Wallabout St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
293,293,293,294,20,589853.654,4506083.329,1948,20,exact_coordinate_and_capacity,0575e356-72f4-4251-8e15-574cf60bd190,Bushwick Ave & Forrest St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
294,294,294,295,9,593411.529,4506103.941,1147,18,exact_coordinate_capacity_snapshot_differs,d34f2271-10ee-40c3-a93a-09df58860512,61 St & 60 Ln,False,established_by_same_source_row_and_legacy_loader,exact_coordinate_capacity_snapshot_differs
295,295,295,296,17,592302.927,4506104.504,1580,17,exact_coordinate_and_capacity,74e104fb-1ddc-4f3e-a60b-220b6c4f300b,Madison St & Cypress Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
296,296,296,297,30,589616.794,4506106.001,1805,30,exact_coordinate_and_capacity,29b21bd8-2459-4727-b1f0-d73592db3321,Beaver St & Fayette St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
297,297,297,298,27,593008.376,4506112.201,1488,27,exact_coordinate_and_capacity,8603535e-0d7a-4c5b-ae77-27b9f5770bfa,71 Ave & Myrtle Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
298,298,298,299,25,590126.130,4506119.940,1450,25,exact_coordinate_and_capacity,2c2cdc55-52a3-4140-b4d3-8409a98f130f,Evergreen Ave & Noll St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
299,299,299,300,17,590361.755,4506129.466,390,17,exact_coordinate_and_capacity,75352ab4-8a31-4926-8b59-048a9e506452,Central Ave & Melrose St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
300,300,300,301,21,591416.997,4506137.948,1056,21,exact_coordinate_and_capacity,45e8c326-b12d-4be6-b040-bb6de9986d25,Irving Ave & Harman St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
301,301,301,302,20,591727.825,4506147.334,1747,20,exact_coordinate_and_capacity,db02e1ea-acc1-4f45-8e3c-d37468b0b5a6,Menahan St & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
302,302,302,303,19,593740.145,4506176.919,433,19,exact_coordinate_and_capacity,2ebbe93b-a013-464a-b4a5-0eba96f89676,Myrtle Ave & 65 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
303,303,303,304,26,590601.799,4506192.345,168,26,exact_coordinate_and_capacity,f401cd5f-cb41-41f8-a857-4a4dfe778f94,Wilson Ave & Troutman St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
304,304,304,305,25,592188.240,4506202.268,599,25,exact_coordinate_and_capacity,87091002-cc25-452a-b5d9-f8d0c3fce422,Cypress Ave & Palmetto St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
305,305,305,306,22,592400.183,4506233.392,27,22,exact_coordinate_and_capacity,26cae473-0e59-4af7-bad5-bb6fec85c8bc,Madison St & Seneca Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
306,306,306,307,27,590919.900,4506235.427,926,27,exact_coordinate_and_capacity,145bbc0d-8976-45ae-9565-158ba564d3d1,Suydam St & Knickerbocker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
307,307,307,308,19,593529.411,4506270.852,2163,19,exact_coordinate_and_capacity,4956ad8b-06d6-4af4-bcc8-735c45439608,Cypress Hills St & Otto Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
308,308,308,309,23,588435.254,4506287.560,2133,23,exact_coordinate_and_capacity,1869439170989701358,Marcy Ave & Lynch St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
309,309,309,310,18,588716.440,4506287.919,1156,18,exact_coordinate_and_capacity,1875672501601550456,Lorimer St & Harrison Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
310,310,310,311,19,592805.057,4506289.515,2191,19,exact_coordinate_and_capacity,941ea42c-47fe-4d63-a6f5-e0e200f01633,Catalpa Ave & Woodward Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
311,311,311,312,27,591157.116,4506314.610,1194,27,exact_coordinate_and_capacity,d5d589e6-457f-4cd4-bf78-59165dce28b2,Irving Ave & DeKalb Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
312,312,312,313,21,590113.605,4506316.410,305,21,exact_coordinate_and_capacity,3a89411a-0bc6-4ba3-bc56-fab950c8eba1,Central Ave & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
313,313,313,314,19,590394.700,4506338.258,630,19,exact_coordinate_and_capacity,f3b359e2-7983-4aaf-b6b0-e3b7d30816a4,George St & Wilson Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
314,314,314,315,21,593787.927,4506340.729,1921,21,exact_coordinate_and_capacity,1a92d2d3-ddf1-4f34-b28c-ce7a064b9a3e,65 Pl & Central Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
315,315,315,316,28,593309.110,4506386.875,809,28,exact_coordinate_and_capacity,b1e496f1-43cf-48d0-be49-ab0d760c00bf,Fresh Pond Rd & 69 Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
316,316,316,317,19,588340.930,4506389.466,848,19,exact_coordinate_and_capacity,1908785111291682996,Marcy Ave & Rutledge St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
317,317,317,318,22,591424.186,4506411.710,2103,22,exact_coordinate_and_capacity,f6cf3ecc-b3ad-4291-8c24-277f28f64ba1,Wyckoff Ave & Stanhope St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
318,318,318,319,29,588854.325,4506444.102,892,29,exact_coordinate_and_capacity,66dce4fc-0aca-11e7-82f6-3863bb44ef7c,Lorimer St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
319,319,319,320,21,593672.127,4506478.047,1708,21,exact_coordinate_and_capacity,b636a06c-c10e-417a-ac22-14cadb8f8993,65 St & Otto Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
320,320,320,321,20,592580.393,4506485.442,2204,20,exact_coordinate_and_capacity,16836c76-c412-4ec3-bac8-3c6a5a3d9745,Madison St & Woodward Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
321,321,321,322,19,592302.388,4506487.530,986,19,exact_coordinate_and_capacity,1057229c-f8f8-4014-80cd-f40421c61cf0,Onderdonk Ave & Gates Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
322,322,322,323,23,590528.779,4506498.433,1885,23,exact_coordinate_and_capacity,7af717b9-99ce-4cce-94b4-b445a40537a1,Knickerbocker Ave & George St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
323,323,323,324,21,589959.284,4506500.723,1258,21,exact_coordinate_and_capacity,9a52fbc1-d87a-4a65-941d-12fd55dbcdde,White St & Moore St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
324,324,324,325,42,589472.126,4506506.491,773,42,exact_coordinate_and_capacity,2104278402820534724,Seigel St & Humboldt St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
325,325,325,326,16,592033.930,4506537.487,48,16,exact_coordinate_and_capacity,e9b3a725-6963-4151-8f7f-9beeb51fa20f,Menahan St & Seneca Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
326,326,326,327,24,591241.922,4506557.239,57,24,exact_coordinate_and_capacity,c4e9905f-457b-4be0-a878-2aa53fa0b09b,Hart St & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
327,327,327,328,23,589200.476,4506558.308,964,23,exact_coordinate_and_capacity,66dce567-0aca-11e7-82f6-3863bb44ef7c,McKibbin St & Manhattan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
328,328,328,329,19,588719.237,4506582.691,1153,19,exact_coordinate_and_capacity,66dce5c9-0aca-11e7-82f6-3863bb44ef7c,Boerum St & Broadway,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
329,329,329,330,15,592953.397,4506588.916,1521,15,exact_coordinate_and_capacity,968d40e0-2a5b-4f6c-a161-fad1631b609b,60 Pl & 67 Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
330,330,330,331,20,590409.205,4506604.113,650,20,exact_coordinate_and_capacity,29223935-a682-411c-9f25-577bbb9804fc,Knickerbocker Ave & Thames St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
331,331,331,332,19,590781.762,4506607.551,588,19,exact_coordinate_and_capacity,2868db5b-df51-4c36-8515-ef77a5b092c2,Irving Ave & Jefferson St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
332,332,332,333,21,589598.054,4506608.375,1607,21,exact_coordinate_and_capacity,56e18295-f760-4bf3-8aa3-5a1e4ebf606f,Bushwick Ave & McKibbin St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
333,333,333,334,23,587579.396,4506612.808,143,23,exact_coordinate_and_capacity,1871698348432996504,Taylor St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
334,334,334,335,24,588999.048,4506636.293,2066,24,exact_coordinate_and_capacity,66dce660-0aca-11e7-82f6-3863bb44ef7c,Leonard St & Boerum St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
335,335,335,336,23,591104.146,4506637.482,1267,23,exact_coordinate_and_capacity,e612122d-e0fd-4ebf-8d51-0f48f9d1b580,Willoughby Ave & Wyckoff Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
336,336,336,337,20,592112.071,4506640.599,2059,20,exact_coordinate_and_capacity,8f3a6711-fd05-4ce1-acf8-9d72b4a1bf97,Menahan St & Onderdonk Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
337,337,337,338,25,592716.055,4506650.341,1853,25,exact_coordinate_and_capacity,272c0389-5e4a-41a9-ad6c-2dccdfa55af9,Madison St & Forest Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
338,338,338,339,19,591831.278,4506663.764,956,19,exact_coordinate_and_capacity,a3e2b360-f050-48ea-b8c8-57d897b8f7fc,Harman St & Seneca Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
339,339,339,340,30,593196.450,4506678.564,1547,30,exact_coordinate_and_capacity,ed1199e4-d9a6-4d9e-8c81-62bcd7510a11,67 Ave & Fresh Pond Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
340,340,340,341,30,590060.778,4506693.913,815,30,exact_coordinate_and_capacity,b03adb87-2bd9-43a5-a822-7d06a9ee2d81,McKibbin St & Bogart St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
341,341,341,342,25,587748.021,4506721.160,202,25,exact_coordinate_and_capacity,1871698223344654662,Lee Ave & Taylor St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
342,342,342,343,17,591278.840,4506722.452,0,17,exact_coordinate_and_capacity,498d7e8e-5164-4f26-9ce6-399947d73b1a,Suydam St & St Nicholas Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
343,343,343,344,61,588322.781,4506740.195,1130,61,exact_coordinate_and_capacity,e58234a3-5b23-427e-948f-c1e4571b2bfa,Division Ave & Hooper St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
344,344,344,345,33,588024.055,4506763.843,475,33,exact_coordinate_and_capacity,66dce9b5-0aca-11e7-82f6-3863bb44ef7c,Division Ave & Marcy Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
345,345,345,346,20,590512.811,4506768.580,1211,20,exact_coordinate_and_capacity,cac843c2-8b21-47bb-a3b9-712f95d7f7aa,Harrison Pl & Porter Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
346,346,346,347,23,589895.719,4506795.940,1115,23,exact_coordinate_and_capacity,de6f4206-3aa9-4cb9-aae0-8547d2cd6854,White St & Johnson Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
347,347,347,348,19,592387.207,4506800.563,2178,19,exact_coordinate_and_capacity,1abd4668-ed6b-4930-8177-17239ae75a9e,Fairview Ave & Linden St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
348,348,348,349,27,590917.793,4506807.394,533,27,exact_coordinate_and_capacity,9b721468-3b28-429d-9e13-580cdf00a6a4,Wyckoff Ave & Jefferson St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
349,349,349,350,42,589527.434,4506847.429,276,42,exact_coordinate_and_capacity,66dce8db-0aca-11e7-82f6-3863bb44ef7c,Montrose Ave & Bushwick Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
350,350,350,351,19,591997.259,4506905.632,158,19,exact_coordinate_and_capacity,55a4dc76-d839-4e06-9bf4-2f343391343c,Woodward Ave & Harman St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
351,351,351,352,27,588802.609,4506910.342,764,27,exact_coordinate_and_capacity,1786696564295760054,Scholes St & Lorimer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
352,352,352,353,23,587505.027,4506917.990,1177,23,exact_coordinate_and_capacity,66dc192f-0aca-11e7-82f6-3863bb44ef7c,Bedford Ave & S 9 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
353,353,353,354,19,593300.470,4506939.668,857,19,exact_coordinate_and_capacity,6908ae75-b9a1-4f20-b192-95dc43e858a8,64 St & Woodbine St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
354,354,354,355,36,589128.971,4506956.520,1487,36,exact_coordinate_and_capacity,66dcec6b-0aca-11e7-82f6-3863bb44ef7c,Scholes St & Manhattan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
355,355,355,356,33,588614.435,4506957.813,2010,33,exact_coordinate_and_capacity,66dcecfa-0aca-11e7-82f6-3863bb44ef7c,Stagg St & Union Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
356,356,356,357,17,590733.341,4506974.446,1587,17,exact_coordinate_and_capacity,cd4b8e12-b2c7-479b-900d-59cf7d8c4276,Stewart Ave & Johnson Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
357,357,357,358,27,587796.204,4507001.091,290,27,exact_coordinate_and_capacity,66dced76-0aca-11e7-82f6-3863bb44ef7c,Broadway & Roebling St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
358,358,358,359,21,588180.557,4507015.833,729,21,exact_coordinate_and_capacity,66dcf023-0aca-11e7-82f6-3863bb44ef7c,S 4 St & Rodney St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
359,359,359,360,21,592764.681,4507018.439,640,21,exact_coordinate_and_capacity,d11db4cd-f9bf-430b-ac19-104fef323b24,60 Pl & Linden St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
360,360,360,361,25,591096.057,4507021.080,1909,25,exact_coordinate_and_capacity,5ffde991-1125-443e-bc97-6827b2b9c97b,Jefferson St & Cypress Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
361,361,361,362,21,593390.025,4507074.024,777,21,exact_coordinate_and_capacity,15e1568b-f502-47a2-9d3d-b5aaa1edc239,Palmetto St & Traffic Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
362,362,362,363,21,589531.364,4507093.850,312,21,exact_coordinate_and_capacity,e35c42c6-8b73-4528-b08d-c94b75624b40,Bushwick Ave & Stagg St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
363,363,363,364,17,592253.648,4507104.995,1451,17,exact_coordinate_and_capacity,30985a9c-afe4-4b98-a72c-2c72bb35603e,Greene Ave & Grandview Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
364,364,364,365,34,587400.061,4507119.985,79,34,exact_coordinate_and_capacity,18415ea7-efce-408d-bcb9-4693fb088dda,Broadway & Berry St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
365,365,365,366,23,589762.422,4507129.172,1277,23,exact_coordinate_and_capacity,bfbd1f09-afd2-49d2-8674-3a07b3c929a4,Waterbury St & Stagg St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
366,366,366,367,17,591974.164,4507132.945,330,17,exact_coordinate_and_capacity,837b7db3-55c6-4595-a497-834972631752,Stanhope St & Fairview Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
367,367,367,368,43,587773.970,4507134.358,747,43,exact_coordinate_and_capacity,66dc8768-0aca-11e7-82f6-3863bb44ef7c,S 5 Pl & S 5 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
368,368,368,369,24,588941.168,4507139.103,1022,24,exact_coordinate_and_capacity,66dea596-0aca-11e7-82f6-3863bb44ef7c,Leonard St & Maujer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
369,369,369,370,41,587870.941,4507164.150,300,41,exact_coordinate_and_capacity,1786698321265653818,S 4 St & Roebling St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
370,370,370,371,35,587143.841,4507175.447,1693,35,exact_coordinate_and_capacity,1786698815186893280,Broadway & Kent Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
