row_id,leaf,variant,budget_seconds,snapshot_source,constraint_name,slack,dual,paper_certificate_role
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c76,0,-3.5126934755998984e-20,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c77,0,-1.7174484113033824e-20,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c78,0,-9.9305701991037872e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c79,0,-6.9191437618334124e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c80,0,5.3540257471206956e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c81,0,4.6562109691187185e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c82,0,-1.1319092284851297e-20,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c83,0,-1.991393746042574e-20,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c84,0,1.3787483783638088e-20,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c85,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c86,1,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c87,0,-3.0607493192382946e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c88,0,3.0607493192382946e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c89,0,5.9935662163325087e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c90,0,-5.9935662163325087e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c91,0,-5.3407745177698603e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c92,0,5.3407745177698603e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c93,0,-3.1022183552865455e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c94,0,3.0795302188909479e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c95,0,2.1314452963507745e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c96,0,-7.2334689024205132e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c97,0,-3.7175312809092391e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c98,0,3.7175312809092391e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c99,0,-3.3055906700076223e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c100,0,2.8761579041698712e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c101,0,6.3358115191311773e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c102,0,-6.3358115191311773e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c103,0,-4.3274918200607534e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c104,0,4.3274918200607534e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c105,0,-3.87626461038913e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c106,0,2.3054839637883635e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c107,0,5.3159973539575566e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c108,0,-3.0123515892202533e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c109,0,-4.9536523528011503e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c110,0,4.9536523528011503e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c111,0,-3.0908742870887467e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c112,0,3.0908742870887467e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c113,0,2.6013009201074836e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c114,0,-5.8250810702867595e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c115,0,-3.9692802005331771e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c116,0,3.9692802005331771e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c117,0,-4.3132475508221233e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c118,0,2.0677763335600418e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c119,0,2.5304139011012294e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c120,0,-5.8959680892930133e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c121,0,-5.9154954843535941e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c122,0,5.9154954843535941e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c123,0,-4.1390203851733729e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c124,0,4.1390203851733729e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c125,0,3.7316604868916483e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c126,0,-4.6947215035025948e-21,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c127,0.25075889717576783,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c128,0.36000000000036003,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c129,0.36788653325396281,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c130,0.95833333333333337,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c131,0.73913043478260865,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c132,0.66666666666666674,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c133,0.89655172413687323,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c134,0.43478260869565255,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c135,0.23076923076946154,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c136,0.54545454545476368,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c137,0.17188590691103522,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c138,0.91666666666441687,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c139,0.45648333954503462,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c140,0.4632025000718748,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c141,0.86363636363584539,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c142,0.64285714285662854,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c143,0.38461538461605382,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c144,0.26392560796562886,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c145,0.090909090909090828,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c146,-2.7755575615628914e-17,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c147,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c148,7.9176279364043953,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c149,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c150,12.159999999993159,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c151,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c152,10.943880229537934,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c153,0,-0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c154,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c155,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c156,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c157,0,-0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c158,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c159,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c160,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c161,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c162,3.122035812603793,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c163,0,7.2052322543934789e-23,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c164,0,-7.2052322543934789e-23,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c165,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c166,2.2378462159936396,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c167,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c168,9.0379641873893668,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c169,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c170,1.5833333333760786,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c171,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c172,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c173,0,-0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c174,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c175,0,3.2726979335367951e-23,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c176,0,-3.2726979335367951e-23,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c177,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c178,6.7857142857240582,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c179,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c180,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c181,0,0,diagnostic_only
dominant_k4_low_gini_1_plain_fixed_interval_mip_telemetry_only_300s,low_gini_1,plain_fixed_interval_mip_telemetry_only,300,root_lp_relaxation,c182,9.3605468961618552,0,diagnostic_only
